[2020-09-16 11:10:02,865] INFO     SEED_SIZE_OUT: 0
[2020-09-16 11:10:26,449] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:26,449] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:26,450] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:26,662] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:26,662] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:26,663] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:26,871] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:26,871] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:26,872] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:27,074] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:27,074] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:27,075] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:27,326] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:27,327] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:27,327] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:27,529] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:27,529] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:27,530] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:27,771] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:27,771] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:27,772] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:27,983] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:27,983] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:27,984] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:28,213] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:28,213] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:28,214] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:28,424] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:28,424] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:28,425] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:28,673] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:28,673] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:28,674] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:28,991] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:28,991] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:28,992] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:29,199] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:29,199] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:29,200] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:29,400] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:29,400] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:29,401] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:29,604] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:29,604] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:29,605] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:29,832] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:29,832] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:29,833] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:30,052] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:30,052] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:30,053] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:30,247] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:30,247] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:30,248] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:30,540] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:30,540] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:30,541] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:30,837] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:30,837] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:30,838] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:31,060] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:31,060] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:31,060] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:31,270] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:31,270] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:31,271] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:31,468] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:31,468] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:31,469] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:31,686] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:31,686] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:31,687] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:31,892] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:31,892] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:31,892] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:32,107] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:32,107] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:32,108] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:32,402] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:32,402] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:32,404] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:32,630] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:32,630] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:32,631] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:32,866] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:32,866] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:32,867] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:33,066] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:33,066] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:33,067] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:33,311] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:33,312] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:33,312] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:33,519] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:33,519] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:33,520] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:33,807] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:33,807] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:33,808] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:34,045] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:34,045] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:34,046] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:34,294] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:34,294] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:34,295] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:34,505] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:34,505] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:34,506] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:34,708] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:34,708] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:34,709] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:34,924] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:34,924] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:34,926] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:35,137] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:35,137] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:35,138] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:35,407] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:35,407] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:35,408] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:35,789] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:35,789] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:35,790] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:36,030] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:36,030] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:36,031] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:36,259] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:36,259] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:36,260] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:36,471] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:36,471] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:36,472] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:36,721] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:36,721] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:36,722] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:36,960] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:36,960] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:36,961] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:37,187] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:37,187] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:37,188] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:37,432] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:37,432] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:37,433] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:37,680] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:37,680] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:37,681] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:37,890] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:37,890] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:37,891] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:38,152] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:38,153] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:38,154] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:38,388] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:38,388] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:38,389] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:38,675] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:38,675] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:38,676] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:38,924] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:38,924] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:38,925] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:39,130] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:39,131] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:39,132] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:39,348] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:39,348] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:39,349] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:39,585] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:39,585] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:39,585] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:39,829] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:39,829] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:39,830] INFO     TEXT_SIZE_OUT: 0
/root/anaconda3/lib/python3.7/site-packages/urllib3/connectionpool.py:857: InsecureRequestWarning: Unverified HTTPS request is being made. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  InsecureRequestWarning)
[2020-09-16 11:10:40,050] INFO     TEXT_SIZE_IN: 1
[2020-09-16 11:10:40,050] INFO     SEED_SIZE_OUT: 241
[2020-09-16 11:10:40,051] INFO     TEXT_SIZE_OUT: 0
